[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_count_modules -> ngx_module_ctx_index
ngx_regex_create_conf -> ngx_pcalloc
ngx_regex_create_conf -> ngx_list_create
stat -> externalFun___xstat
ngx_http_parse_expires -> externalFun_strncmp
ngx_http_parse_expires -> ngx_parse_time
ngx_http_upstream_zone_copy_peer -> ngx_slab_calloc_locked
ngx_http_upstream_zone_copy_peer -> memcpy
ngx_http_upstream_zone_copy_peer -> ngx_slab_alloc_locked
ngx_http_upstream_zone_copy_peer -> ngx_slab_free_locked
ngx_signal_handler -> externalFun_getppid
ngx_signal_handler -> externalFun___errno_location
ngx_signal_handler -> ngx_time_sigsafe_update
ngx_signal_handler -> ngx_log_error_core
ngx_signal_handler -> ngx_process_get_status
ngx_http_script_copy_var_code -> ngx_http_get_indexed_variable
ngx_http_script_copy_var_code -> ngx_http_get_flushed_variable
ngx_http_script_copy_var_code -> memcpy
ngx_http_script_file_code -> memset
ngx_http_script_file_code -> ngx_http_set_disable_symlinks
ngx_http_script_file_code -> ngx_open_cached_file
ngx_http_script_file_code -> ngx_log_error_core
fprintf -> externalFun___fprintf_chk
ngx_http_log_variable_compile -> ngx_http_get_variable_index
ngx_http_index_set_index -> ngx_array_create
ngx_http_index_set_index -> ngx_conf_log_error
ngx_http_index_set_index -> ngx_array_push
ngx_http_index_set_index -> ngx_http_script_variables_count
ngx_http_index_set_index -> memset
ngx_http_index_set_index -> ngx_http_script_compile
ngx_regex_module_init -> externalFun_pcre_fullinfo
ngx_regex_module_init -> externalFun_pcre_study
ngx_regex_module_init -> ngx_pool_cleanup_add
ngx_regex_module_init -> ngx_regex_malloc_init
ngx_regex_module_init -> ngx_log_error_core
ngx_regex_module_init -> ngx_regex_malloc_done
ngx_http_rewrite_break -> ngx_http_script_start_code
ngx_http_test_expect -> ngx_strncasecmp
strcat -> externalFun___builtin___strcat_chk
strcat -> externalFun___builtin_object_size
ngx_http_scgi_process_status_line -> ngx_http_parse_status_line
ngx_http_scgi_process_status_line -> ngx_http_scgi_process_header
ngx_http_scgi_process_status_line -> ngx_pnalloc
ngx_http_scgi_process_status_line -> memcpy
ngx_trylock_fd -> externalFun___errno_location
ngx_trylock_fd -> externalFun_fcntl
ngx_trylock_fd -> memset
ngx_http_fastcgi_non_buffered_filter -> ngx_http_fastcgi_process_record
ngx_http_fastcgi_non_buffered_filter -> ngx_log_error_core
ngx_http_fastcgi_non_buffered_filter -> ngx_chain_get_free_buf
realpath -> externalFun___realpath_alias
realpath -> externalFun___realpath_chk
realpath -> externalFun___builtin_object_size
ngx_resolver_send_udp_query -> ngx_udp_connect
ngx_resolver_send_udp_query -> ngx_log_error_core
ngx_resolver_send_udp_query -> ngx_close_connection
tolower -> externalFun___ctype_tolower_loc
ngx_http_core_find_location -> ngx_http_core_find_static_location
ngx_http_core_find_location -> ngx_http_core_find_location
ngx_http_core_find_location -> ngx_http_regex_exec
ngx_http_fastcgi_body_output_filter -> ngx_alloc_chain_link
ngx_http_fastcgi_body_output_filter -> ngx_chain_get_free_buf
ngx_http_fastcgi_body_output_filter -> ngx_palloc
ngx_http_fastcgi_body_output_filter -> memcpy
ngx_http_fastcgi_body_output_filter -> memset
ngx_http_fastcgi_body_output_filter -> ngx_chain_writer
ngx_http_fastcgi_body_output_filter -> ngx_chain_update_chains
ngx_create_file_mapping -> externalFun_close
ngx_create_file_mapping -> externalFun_mmap
ngx_create_file_mapping -> externalFun_ftruncate
ngx_create_file_mapping -> externalFun___errno_location
ngx_create_file_mapping -> open
ngx_create_file_mapping -> ngx_log_error_core
ngx_parse_inet_url -> ngx_strlchr
ngx_parse_inet_url -> ngx_atoi
ngx_parse_inet_url -> __bswap_16
ngx_parse_inet_url -> ngx_inet_add_addr
ngx_parse_inet_url -> ngx_inet_addr
ngx_parse_inet_url -> ngx_inet_resolve_host
ngx_parse_inet_url -> memcpy
ngx_parse_inet_url -> ngx_inet_wildcard
ngx_http_log_init -> ngx_array_init
ngx_http_log_init -> ngx_array_push
ngx_http_log_init -> ngx_http_log_compile_format
ngx_process_get_status -> externalFun___errno_location
ngx_process_get_status -> externalFun_waitpid
ngx_process_get_status -> ngx_log_error_core
ngx_process_get_status -> ngx_unlock_mutexes
ngx_http_clean_header -> memset
ngx_http_gzip_body_filter -> externalFun_deflateEnd
ngx_http_gzip_body_filter -> ngx_http_gzip_filter_buffer
ngx_http_gzip_body_filter -> ngx_http_gzip_filter_deflate_start
ngx_http_gzip_body_filter -> ngx_chain_add_copy
ngx_http_gzip_body_filter -> ngx_chain_update_chains
ngx_http_gzip_body_filter -> ngx_http_gzip_filter_add_data
ngx_http_gzip_body_filter -> ngx_http_gzip_filter_get_buf
ngx_http_gzip_body_filter -> ngx_http_gzip_filter_deflate
ngx_http_gzip_body_filter -> ngx_http_gzip_filter_free_copy_buf
ngx_http_gzip_body_filter -> ngx_pfree
ngx_http_ssi_output -> ngx_log_error_core
ngx_http_ssi_output -> ngx_debug_point
ngx_http_ssi_output -> ngx_http_ssi_buffered
ngx_http_add_addrs -> ngx_pcalloc
ngx_http_add_addrs -> ngx_palloc
ngx_http_limit_req_handler -> ngx_http_complex_value
ngx_http_limit_req_handler -> ngx_http_limit_req_unlock
ngx_http_limit_req_handler -> ngx_log_error_core
ngx_http_limit_req_handler -> ngx_crc32_short
ngx_http_limit_req_handler -> ngx_shmtx_lock
ngx_http_limit_req_handler -> ngx_http_limit_req_lookup
ngx_http_limit_req_handler -> ngx_shmtx_unlock
ngx_http_limit_req_handler -> ngx_http_limit_req_account
ngx_http_limit_req_handler -> ngx_handle_read_event
ngx_http_limit_req_handler -> ngx_event_add_timer
ngx_http_limit_conn_add_variables -> ngx_http_add_variable
ngx_http_process_request_line -> ngx_log_error_core
ngx_http_process_request_line -> ngx_http_close_request
ngx_http_process_request_line -> ngx_http_read_request_header
ngx_http_process_request_line -> ngx_http_parse_request_line
ngx_http_process_request_line -> ngx_http_process_request_uri
ngx_http_process_request_line -> ngx_http_validate_host
ngx_http_process_request_line -> ngx_http_finalize_request
ngx_http_process_request_line -> ngx_http_set_virtual_server
ngx_http_process_request_line -> ngx_http_process_request
ngx_http_process_request_line -> ngx_list_init
ngx_http_process_request_line -> ngx_http_process_request_headers
ngx_http_process_request_line -> ngx_http_alloc_large_header_buffer
ngx_http_process_request_line -> ngx_http_run_posted_requests
openat -> externalFun___openat_alias
openat -> externalFun___openat_2
openat -> externalFun___openat_missing_mode
openat -> externalFun___openat_too_many_args
openat -> externalFun___builtin_va_arg_pack_len
ngx_conf_read_token -> ngx_conf_log_error
ngx_conf_read_token -> memmove
ngx_conf_read_token -> ngx_read_file
ngx_conf_read_token -> memcpy
ngx_conf_read_token -> ngx_array_push
ngx_conf_read_token -> ngx_pnalloc
ngx_http_userid_got_variable -> ngx_http_userid_get_uid
ngx_http_userid_got_variable -> ngx_http_userid_variable
ngx_log_abort -> externalFun___builtin_va_end
ngx_log_abort -> externalFun___builtin_va_start
ngx_log_abort -> ngx_vslprintf
ngx_log_abort -> ngx_log_error_core
ngx_resolve_name -> ngx_strlchr
ngx_resolve_name -> ngx_resolver_alloc
ngx_resolve_name -> ngx_sprintf
ngx_resolve_name -> ngx_resolve_name_locked
ngx_resolve_name -> ngx_resolver_free
ngx_http_variable_server_addr -> ngx_connection_local_sockaddr
ngx_http_variable_server_addr -> ngx_pnalloc
ngx_http_variable_server_addr -> memcpy
ngx_show_version_info -> ngx_write_stderr
ngx_event_add_timer -> ngx_event_del_timer
ngx_event_add_timer -> ngx_rbtree_insert
ngx_unlock_mutexes -> ngx_shmtx_force_unlock
ngx_unlock_mutexes -> ngx_log_error_core
ngx_http_limit_conn_init -> ngx_array_push
ngx_http_core_merge_srv_conf -> ngx_conf_log_error
ngx_http_core_merge_srv_conf -> ngx_array_push
ngx_http_core_merge_srv_conf -> ngx_pstrdup
ngx_http_variable_tcpinfo -> externalFun_getsockopt
ngx_http_variable_tcpinfo -> ngx_pnalloc
ngx_http_variable_tcpinfo -> ngx_sprintf
ngx_http_variable_sent_keep_alive -> ngx_pnalloc
ngx_http_variable_sent_keep_alive -> ngx_sprintf
ngx_http_ssi_get_variable -> externalFun_strncmp
ngx_http_ssi_get_variable -> ngx_palloc
ngx_radix_tree_create -> ngx_palloc
ngx_radix_tree_create -> ngx_radix_alloc
ngx_radix_tree_create -> ngx_radix32tree_insert
ngx_http_map_find -> ngx_pnalloc
ngx_http_map_find -> ngx_hash_strlow
ngx_http_map_find -> ngx_hash_find_combined
ngx_http_map_find -> ngx_http_regex_exec
ngx_http_chunked_body_filter -> ngx_alloc_chain_link
ngx_http_chunked_body_filter -> ngx_chain_get_free_buf
ngx_http_chunked_body_filter -> ngx_palloc
ngx_http_chunked_body_filter -> ngx_sprintf
ngx_http_chunked_body_filter -> ngx_http_chunked_create_trailers
ngx_http_chunked_body_filter -> ngx_chain_update_chains
ngx_http_map_variable -> ngx_http_complex_value
ngx_http_map_variable -> ngx_http_map_find
ngx_http_upstream_process_accel_expires -> ngx_atoi
ngx_parse_inet6_url -> ngx_strlchr
ngx_parse_inet6_url -> ngx_atoi
ngx_parse_inet6_url -> __bswap_16
ngx_parse_inet6_url -> ngx_inet6_addr
ngx_parse_inet6_url -> ngx_inet_add_addr
ngx_udp_unix_recv -> externalFun___errno_location
ngx_udp_unix_recv -> recv
ngx_udp_unix_recv -> ngx_connection_error
ngx_http_static_handler -> ngx_http_map_uri_to_path
ngx_http_static_handler -> memset
ngx_http_static_handler -> ngx_http_set_disable_symlinks
ngx_http_static_handler -> ngx_open_cached_file
ngx_http_static_handler -> ngx_log_error_core
ngx_http_static_handler -> ngx_list_push
ngx_http_static_handler -> ngx_escape_uri
ngx_http_static_handler -> ngx_pnalloc
ngx_http_static_handler -> memcpy
ngx_http_static_handler -> ngx_http_discard_request_body
ngx_http_static_handler -> ngx_http_set_etag
ngx_http_static_handler -> ngx_http_set_content_type
ngx_http_static_handler -> ngx_http_send_header
ngx_http_static_handler -> ngx_pcalloc
ngx_http_static_handler -> ngx_http_output_filter
ngx_event_init_conf -> ngx_log_error_core
ngx_event_init_conf -> ngx_clone_listening
ngx_http_try_files_init -> ngx_array_push
ngx_http_rewrite_value -> ngx_http_script_variables_count
ngx_http_rewrite_value -> ngx_http_script_start_code
ngx_http_rewrite_value -> ngx_atoi
ngx_http_rewrite_value -> memset
ngx_http_rewrite_value -> ngx_http_script_compile
ngx_http_set_disable_symlinks -> externalFun_memcmp
ngx_http_set_disable_symlinks -> ngx_http_complex_value
ngx_http_limit_conn_zone -> externalFun_strchr
ngx_http_limit_conn_zone -> externalFun_strncmp
ngx_http_limit_conn_zone -> ngx_pcalloc
ngx_http_limit_conn_zone -> memset
ngx_http_limit_conn_zone -> ngx_http_compile_complex_value
ngx_http_limit_conn_zone -> ngx_conf_log_error
ngx_http_limit_conn_zone -> ngx_parse_size
ngx_http_limit_conn_zone -> ngx_shared_memory_add
ngx_http_upstream_process_content_length -> ngx_atoof
ngx_http_valid_referers -> externalFun_strchr
ngx_http_valid_referers -> externalFun_strcmp
ngx_http_valid_referers -> ngx_pcalloc
ngx_http_valid_referers -> ngx_hash_keys_array_init
ngx_http_valid_referers -> ngx_conf_log_error
ngx_http_valid_referers -> ngx_http_add_regex_referer
ngx_http_valid_referers -> ngx_http_add_referer
ngx_open_file_wrapper -> externalFun_close
ngx_open_file_wrapper -> externalFun___errno_location
ngx_open_file_wrapper -> open
ngx_open_file_wrapper -> ngx_strlchr
ngx_open_file_wrapper -> ngx_openat_file_owner
ngx_open_file_wrapper -> openat
ngx_open_file_wrapper -> ngx_log_error_core
ngx_debug_point -> externalFun_abort
ngx_debug_point -> externalFun_raise
ngx_http_add_referer -> ngx_palloc
ngx_http_add_referer -> ngx_hash_add_key
ngx_http_add_referer -> ngx_conf_log_error
ngx_http_upstream_process_cache_control -> ngx_array_init
ngx_http_upstream_process_cache_control -> ngx_array_push
ngx_http_upstream_process_cache_control -> ngx_strlcasestrn
ngx_slab_alloc -> ngx_shmtx_lock
ngx_slab_alloc -> ngx_slab_alloc_locked
ngx_slab_alloc -> ngx_shmtx_unlock
ngx_http_ancient_browser -> externalFun_strcmp
ngx_http_ancient_browser -> ngx_array_create
ngx_http_ancient_browser -> ngx_array_push
ngx_parse_unix_domain_url -> ngx_strlchr
ngx_parse_unix_domain_url -> ngx_cpystrn
ngx_parse_unix_domain_url -> ngx_pcalloc
ngx_open_file_lookup -> externalFun_strcmp
ngx_http_rewrite_handler -> ngx_pcalloc
ngx_http_file_cache_aio_read -> ngx_read_file
ngx_http_special_response_handler -> ngx_http_send_error_page
ngx_http_special_response_handler -> ngx_http_discard_request_body
ngx_http_special_response_handler -> ngx_http_send_refresh
ngx_http_special_response_handler -> ngx_http_send_special_response
ngx_snprintf -> externalFun___builtin_va_end
ngx_snprintf -> externalFun___builtin_va_start
ngx_snprintf -> ngx_vslprintf
ngx_send_lowat -> externalFun___errno_location
ngx_send_lowat -> externalFun_setsockopt
ngx_send_lowat -> ngx_connection_error
ngx_http_test_if_modified -> ngx_parse_http_time
ngx_http_geo -> externalFun_strcmp
ngx_http_geo -> ngx_conf_log_error
ngx_http_geo -> ngx_http_geo_include
ngx_http_geo -> ngx_http_geo_cidr_value
ngx_http_geo -> ngx_http_geo_add_proxy
ngx_http_geo -> ngx_http_geo_range
ngx_http_geo -> ngx_http_geo_cidr
ngx_http_geo -> ngx_reset_pool
ngx_alloc_chain_link -> ngx_palloc
ngx_http_core_auth_delay_handler -> ngx_handle_write_event
ngx_http_core_auth_delay_handler -> ngx_http_finalize_request
ngx_slprintf -> externalFun___builtin_va_end
ngx_slprintf -> externalFun___builtin_va_start
ngx_slprintf -> ngx_vslprintf
ngx_connection_error -> ngx_log_error_core
ngx_master_process_exit -> externalFun_exit
ngx_master_process_exit -> ngx_delete_pidfile
ngx_master_process_exit -> ngx_log_error_core
ngx_master_process_exit -> ngx_close_listening_sockets
ngx_master_process_exit -> ngx_log_get_file_log
ngx_master_process_exit -> ngx_destroy_pool
ngx_http_proxy_redirect -> externalFun_strcmp
ngx_http_proxy_redirect -> ngx_conf_log_error
ngx_http_proxy_redirect -> ngx_array_create
ngx_http_proxy_redirect -> ngx_array_push
ngx_http_proxy_redirect -> memset
ngx_http_proxy_redirect -> ngx_pnalloc
ngx_http_proxy_redirect -> memcpy
ngx_http_proxy_redirect -> ngx_http_proxy_rewrite_regex
ngx_http_proxy_redirect -> ngx_http_compile_complex_value
ngx_http_scgi_process_header -> ngx_http_parse_header_line
ngx_http_scgi_process_header -> ngx_list_push
ngx_http_scgi_process_header -> ngx_pnalloc
ngx_http_scgi_process_header -> memcpy
ngx_http_scgi_process_header -> ngx_strlow
ngx_http_scgi_process_header -> ngx_hash_find
ngx_http_scgi_process_header -> ngx_atoi
ngx_http_scgi_process_header -> ngx_log_error_core
ngx_open_and_stat_file -> externalFun_close
ngx_open_and_stat_file -> externalFun___errno_location
ngx_open_and_stat_file -> ngx_file_info_wrapper
ngx_open_and_stat_file -> ngx_open_file_wrapper
ngx_open_and_stat_file -> fstat
ngx_open_and_stat_file -> ngx_log_error_core
ngx_open_and_stat_file -> ngx_read_ahead
ngx_open_and_stat_file -> ngx_directio_on
ngx_http_write_filter -> ngx_log_error_core
ngx_http_write_filter -> ngx_debug_point
ngx_http_write_filter -> ngx_alloc_chain_link
ngx_http_write_filter -> ngx_http_complex_value_size
ngx_http_write_filter -> ngx_event_add_timer
ngx_http_file_cache_read -> externalFun_memcmp
ngx_http_file_cache_read -> ngx_http_file_cache_aio_read
ngx_http_file_cache_read -> ngx_log_error_core
ngx_http_file_cache_read -> ngx_http_file_cache_vary
ngx_http_file_cache_read -> ngx_http_file_cache_reopen
ngx_http_file_cache_read -> ngx_shmtx_lock
ngx_http_file_cache_read -> ngx_shmtx_unlock
ngx_epoll_process_events -> externalFun___errno_location
ngx_epoll_process_events -> externalFun_epoll_wait
ngx_epoll_process_events -> ngx_time_update
ngx_epoll_process_events -> ngx_log_error_core
ngx_os_init -> externalFun_srandom
ngx_os_init -> externalFun___errno_location
ngx_os_init -> externalFun_getrlimit
ngx_os_init -> externalFun_sysconf
ngx_os_init -> externalFun_getpagesize
ngx_os_init -> ngx_os_specific_init
ngx_os_init -> ngx_init_setproctitle
ngx_os_init -> ngx_cpuinfo
ngx_os_init -> ngx_log_error_core
ngx_resolver_send_tcp_query -> ngx_resolver_calloc
ngx_resolver_send_tcp_query -> ngx_resolver_alloc
ngx_resolver_send_tcp_query -> ngx_resolver_free
ngx_resolver_send_tcp_query -> ngx_tcp_connect
ngx_resolver_send_tcp_query -> ngx_event_add_timer
ngx_resolver_send_tcp_query -> ngx_log_error_core
ngx_resolver_send_tcp_query -> memcpy
ngx_resolver_send_tcp_query -> ngx_resolver_tcp_write
ngx_conf_set_msec_slot -> ngx_parse_time
ngx_crypt -> externalFun_strncmp
ngx_crypt -> ngx_crypt_apr1
ngx_crypt -> ngx_crypt_plain
ngx_crypt -> ngx_crypt_ssha
ngx_crypt -> ngx_crypt_sha
ngx_crypt -> ngx_libc_crypt
ngx_worker_process_init -> externalFun_close
ngx_worker_process_init -> externalFun_srandom
ngx_worker_process_init -> externalFun_sigprocmask
ngx_worker_process_init -> externalFun_sigemptyset
ngx_worker_process_init -> externalFun_chdir
ngx_worker_process_init -> externalFun_syscall
ngx_worker_process_init -> externalFun_setuid
ngx_worker_process_init -> externalFun_prctl
ngx_worker_process_init -> externalFun_initgroups
ngx_worker_process_init -> externalFun_setgid
ngx_worker_process_init -> externalFun_geteuid
ngx_worker_process_init -> externalFun_setrlimit
ngx_worker_process_init -> externalFun___errno_location
ngx_worker_process_init -> externalFun_setpriority
ngx_worker_process_init -> externalFun_exit
ngx_worker_process_init -> ngx_set_environment
ngx_worker_process_init -> ngx_log_error_core
ngx_worker_process_init -> memset
ngx_worker_process_init -> ngx_get_cpu_affinity
ngx_worker_process_init -> ngx_setaffinity
ngx_worker_process_init -> ngx_add_channel_event
ngx_http_set_virtual_server -> ngx_http_find_virtual_server
ngx_http_set_virtual_server -> ngx_http_close_request
ngx_log_set_levels -> externalFun_strcmp
ngx_log_set_levels -> ngx_conf_log_error
ngx_http_copy_pipelined_header -> ngx_create_temp_buf
ngx_http_copy_pipelined_header -> ngx_alloc_chain_link
ngx_http_copy_pipelined_header -> ngx_log_error_core
ngx_http_copy_pipelined_header -> memcpy
ngx_http_map_create_conf -> ngx_palloc
read -> externalFun___read_alias
read -> externalFun___read_chk_warn
read -> externalFun___read_chk
read -> externalFun___builtin_object_size
ngx_unix_send -> externalFun___errno_location
ngx_unix_send -> externalFun_send
ngx_unix_send -> ngx_log_error_core
ngx_unix_send -> ngx_connection_error
ngx_time_sigsafe_update -> externalFun___sync_synchronize
ngx_time_sigsafe_update -> externalFun_gettimeofday
ngx_time_sigsafe_update -> externalFun___sync_bool_compare_and_swap
ngx_time_sigsafe_update -> ngx_gmtime
ngx_time_sigsafe_update -> ngx_sprintf
ngx_http_upstream_get_random_peer -> ngx_rwlock_rlock
ngx_http_upstream_get_random_peer -> ngx_rwlock_unlock
ngx_http_upstream_get_random_peer -> ngx_http_upstream_get_round_robin_peer
ngx_http_upstream_get_random_peer -> ngx_http_upstream_peek_random_peer
ngx_http_upstream_get_random_peer -> ngx_rwlock_wlock
ngx_event_find_timer -> ngx_rbtree_min
ngx_http_proxy_cookie_domain -> externalFun_strcmp
ngx_http_proxy_cookie_domain -> ngx_conf_log_error
ngx_http_proxy_cookie_domain -> ngx_array_create
ngx_http_proxy_cookie_domain -> ngx_array_push
ngx_http_proxy_cookie_domain -> ngx_http_proxy_rewrite_regex
ngx_http_proxy_cookie_domain -> memset
ngx_http_proxy_cookie_domain -> ngx_http_compile_complex_value
ngx_http_upstream_copy_last_modified -> ngx_list_push
ngx_http_process_user_agent -> ngx_strstrn
ngx_create_listening -> ngx_array_push
